player_group,player_total,pair_rank,dealer_up,action
hard,8,NA,2,H
hard,8,NA,3,H
hard,8,NA,4,H
hard,8,NA,5,H
hard,8,NA,6,H
hard,8,NA,7,H
hard,8,NA,8,H
hard,8,NA,9,H
hard,8,NA,10,H
hard,8,NA,11,H
hard,9,NA,2,H
hard,9,NA,3,D
hard,9,NA,4,D
hard,9,NA,5,D
hard,9,NA,6,D
hard,9,NA,7,H
hard,9,NA,8,H
hard,9,NA,9,H
hard,9,NA,10,H
hard,9,NA,11,H
hard,10,NA,2,D
hard,10,NA,3,D
hard,10,NA,4,D
hard,10,NA,5,D
hard,10,NA,6,D
hard,10,NA,7,D
hard,10,NA,8,D
hard,10,NA,9,D
hard,10,NA,10,H
hard,10,NA,11,H
hard,11,NA,2,D
hard,11,NA,3,D
hard,11,NA,4,D
hard,11,NA,5,D
hard,11,NA,6,D
hard,11,NA,7,D
hard,11,NA,8,D
hard,11,NA,9,D
hard,11,NA,10,D
hard,11,NA,11,H
hard,12,NA,2,H
hard,12,NA,3,H
hard,12,NA,4,S
hard,12,NA,5,S
hard,12,NA,6,S
hard,12,NA,7,H
hard,12,NA,8,H
hard,12,NA,9,H
hard,12,NA,10,H
hard,12,NA,11,H
hard,13,NA,2,S
hard,13,NA,3,S
hard,13,NA,4,S
hard,13,NA,5,S
hard,13,NA,6,S
hard,13,NA,7,H
hard,13,NA,8,H
hard,13,NA,9,H
hard,13,NA,10,H
hard,13,NA,11,H
hard,14,NA,2,S
hard,14,NA,3,S
hard,14,NA,4,S
hard,14,NA,5,S
hard,14,NA,6,S
hard,14,NA,7,H
hard,14,NA,8,H
hard,14,NA,9,H
hard,14,NA,10,H
hard,14,NA,11,H
hard,15,NA,2,S
hard,15,NA,3,S
hard,15,NA,4,S
hard,15,NA,5,S
hard,15,NA,6,S
hard,15,NA,7,H
hard,15,NA,8,H
hard,15,NA,9,H
hard,15,NA,10,R
hard,15,NA,11,H
hard,16,NA,2,S
hard,16,NA,3,S
hard,16,NA,4,S
hard,16,NA,5,S
hard,16,NA,6,S
hard,16,NA,7,H
hard,16,NA,8,H
hard,16,NA,9,R
hard,16,NA,10,R
hard,16,NA,11,R
hard,17,NA,2,S
hard,17,NA,3,S
hard,17,NA,4,S
hard,17,NA,5,S
hard,17,NA,6,S
hard,17,NA,7,S
hard,17,NA,8,S
hard,17,NA,9,S
hard,17,NA,10,S
hard,17,NA,11,S
hard,18,NA,2,S
hard,18,NA,3,S
hard,18,NA,4,S
hard,18,NA,5,S
hard,18,NA,6,S
hard,18,NA,7,S
hard,18,NA,8,S
hard,18,NA,9,S
hard,18,NA,10,S
hard,18,NA,11,S
hard,19,NA,2,S
hard,19,NA,3,S
hard,19,NA,4,S
hard,19,NA,5,S
hard,19,NA,6,S
hard,19,NA,7,S
hard,19,NA,8,S
hard,19,NA,9,S
hard,19,NA,10,S
hard,19,NA,11,S
hard,20,NA,2,S
hard,20,NA,3,S
hard,20,NA,4,S
hard,20,NA,5,S
hard,20,NA,6,S
hard,20,NA,7,S
hard,20,NA,8,S
hard,20,NA,9,S
hard,20,NA,10,S
hard,20,NA,11,S
soft,13,NA,2,H
soft,13,NA,3,H
soft,13,NA,4,H
soft,13,NA,5,D
soft,13,NA,6,D
soft,13,NA,7,H
soft,13,NA,8,H
soft,13,NA,9,H
soft,13,NA,10,H
soft,13,NA,11,H
soft,14,NA,2,H
soft,14,NA,3,H
soft,14,NA,4,H
soft,14,NA,5,D
soft,14,NA,6,D
soft,14,NA,7,H
soft,14,NA,8,H
soft,14,NA,9,H
soft,14,NA,10,H
soft,14,NA,11,H
soft,15,NA,2,H
soft,15,NA,3,H
soft,15,NA,4,D
soft,15,NA,5,D
soft,15,NA,6,D
soft,15,NA,7,H
soft,15,NA,8,H
soft,15,NA,9,H
soft,15,NA,10,H
soft,15,NA,11,H
soft,16,NA,2,H
soft,16,NA,3,H
soft,16,NA,4,D
soft,16,NA,5,D
soft,16,NA,6,D
soft,16,NA,7,H
soft,16,NA,8,H
soft,16,NA,9,H
soft,16,NA,10,H
soft,16,NA,11,H
soft,17,NA,2,H
soft,17,NA,3,D
soft,17,NA,4,D
soft,17,NA,5,D
soft,17,NA,6,D
soft,17,NA,7,H
soft,17,NA,8,H
soft,17,NA,9,H
soft,17,NA,10,H
soft,17,NA,11,H
soft,18,NA,2,S
soft,18,NA,3,D
soft,18,NA,4,D
soft,18,NA,5,D
soft,18,NA,6,D
soft,18,NA,7,S
soft,18,NA,8,S
soft,18,NA,9,H
soft,18,NA,10,H
soft,18,NA,11,H
soft,19,NA,2,S
soft,19,NA,3,S
soft,19,NA,4,S
soft,19,NA,5,S
soft,19,NA,6,D
soft,19,NA,7,S
soft,19,NA,8,S
soft,19,NA,9,S
soft,19,NA,10,S
soft,19,NA,11,S
soft,20,NA,2,S
soft,20,NA,3,S
soft,20,NA,4,S
soft,20,NA,5,S
soft,20,NA,6,S
soft,20,NA,7,S
soft,20,NA,8,S
soft,20,NA,9,S
soft,20,NA,10,S
soft,20,NA,11,S
pair,NA,2,2,P
pair,NA,2,3,P
pair,NA,2,4,P
pair,NA,2,5,P
pair,NA,2,6,P
pair,NA,2,7,P
pair,NA,2,8,H
pair,NA,2,9,H
pair,NA,2,10,H
pair,NA,2,11,H
pair,NA,3,2,P
pair,NA,3,3,P
pair,NA,3,4,P
pair,NA,3,5,P
pair,NA,3,6,P
pair,NA,3,7,P
pair,NA,3,8,H
pair,NA,3,9,H
pair,NA,3,10,H
pair,NA,3,11,H
pair,NA,4,2,H
pair,NA,4,3,H
pair,NA,4,4,H
pair,NA,4,5,P
pair,NA,4,6,P
pair,NA,4,7,H
pair,NA,4,8,H
pair,NA,4,9,H
pair,NA,4,10,H
pair,NA,4,11,H
pair,NA,5,2,D
pair,NA,5,3,D
pair,NA,5,4,D
pair,NA,5,5,D
pair,NA,5,6,D
pair,NA,5,7,D
pair,NA,5,8,D
pair,NA,5,9,D
pair,NA,5,10,H
pair,NA,5,11,H
pair,NA,6,2,P
pair,NA,6,3,P
pair,NA,6,4,P
pair,NA,6,5,P
pair,NA,6,6,P
pair,NA,6,7,P
pair,NA,6,8,H
pair,NA,6,9,H
pair,NA,6,10,H
pair,NA,6,11,H
pair,NA,7,2,P
pair,NA,7,3,P
pair,NA,7,4,P
pair,NA,7,5,P
pair,NA,7,6,P
pair,NA,7,7,P
pair,NA,7,8,H
pair,NA,7,9,H
pair,NA,7,10,H
pair,NA,7,11,H
pair,NA,8,2,P
pair,NA,8,3,P
pair,NA,8,4,P
pair,NA,8,5,P
pair,NA,8,6,P
pair,NA,8,7,P
pair,NA,8,8,P
pair,NA,8,9,P
pair,NA,8,10,P
pair,NA,8,11,P
pair,NA,9,2,P
pair,NA,9,3,P
pair,NA,9,4,P
pair,NA,9,5,P
pair,NA,9,6,P
pair,NA,9,7,S
pair,NA,9,8,P
pair,NA,9,9,P
pair,NA,9,10,S
pair,NA,9,11,S
pair,NA,10,2,S
pair,NA,10,3,S
pair,NA,10,4,S
pair,NA,10,5,S
pair,NA,10,6,S
pair,NA,10,7,S
pair,NA,10,8,S
pair,NA,10,9,S
pair,NA,10,10,S
pair,NA,10,11,S
pair,NA,11,2,P
pair,NA,11,3,P
pair,NA,11,4,P
pair,NA,11,5,P
pair,NA,11,6,P
pair,NA,11,7,P
pair,NA,11,8,P
pair,NA,11,9,P
pair,NA,11,10,P
pair,NA,11,11,P
